Experiment Summary (20250917_180813)
==================================================
Dataset Directory: dataset
Total Samples: 208
Patients: 208
Classes: ['UA', 'NUA', 'MIX']
Class Distribution: [50, 86, 72]
Batch Size: 8
Epochs: 50
Learning Rate: 0.001
Overall Accuracy: 0.8702
Average Fold Accuracy: 0.8702

Per-fold Accuracy:
  Fold 1: 0.0000
  Fold 2: 1.0000
  Fold 3: 1.0000
  Fold 4: 1.0000
  Fold 5: 1.0000
  Fold 6: 1.0000
  Fold 7: 1.0000
  Fold 8: 1.0000
  Fold 9: 1.0000
  Fold 10: 1.0000
  Fold 11: 1.0000
  Fold 12: 1.0000
  Fold 13: 1.0000
  Fold 14: 1.0000
  Fold 15: 1.0000
  Fold 16: 1.0000
  Fold 17: 1.0000
  Fold 18: 1.0000
  Fold 19: 1.0000
  Fold 20: 1.0000
  Fold 21: 0.0000
  Fold 22: 1.0000
  Fold 23: 1.0000
  Fold 24: 1.0000
  Fold 25: 1.0000
  Fold 26: 1.0000
  Fold 27: 1.0000
  Fold 28: 1.0000
  Fold 29: 0.0000
  Fold 30: 1.0000
  Fold 31: 1.0000
  Fold 32: 1.0000
  Fold 33: 1.0000
  Fold 34: 1.0000
  Fold 35: 1.0000
  Fold 36: 1.0000
  Fold 37: 1.0000
  Fold 38: 1.0000
  Fold 39: 1.0000
  Fold 40: 1.0000
  Fold 41: 1.0000
  Fold 42: 1.0000
  Fold 43: 1.0000
  Fold 44: 1.0000
  Fold 45: 1.0000
  Fold 46: 1.0000
  Fold 47: 1.0000
  Fold 48: 1.0000
  Fold 49: 1.0000
  Fold 50: 1.0000
  Fold 51: 1.0000
  Fold 52: 1.0000
  Fold 53: 1.0000
  Fold 54: 1.0000
  Fold 55: 1.0000
  Fold 56: 1.0000
  Fold 57: 1.0000
  Fold 58: 1.0000
  Fold 59: 1.0000
  Fold 60: 1.0000
  Fold 61: 1.0000
  Fold 62: 1.0000
  Fold 63: 1.0000
  Fold 64: 1.0000
  Fold 65: 1.0000
  Fold 66: 1.0000
  Fold 67: 1.0000
  Fold 68: 1.0000
  Fold 69: 1.0000
  Fold 70: 1.0000
  Fold 71: 1.0000
  Fold 72: 1.0000
  Fold 73: 1.0000
  Fold 74: 1.0000
  Fold 75: 1.0000
  Fold 76: 1.0000
  Fold 77: 1.0000
  Fold 78: 1.0000
  Fold 79: 1.0000
  Fold 80: 1.0000
  Fold 81: 1.0000
  Fold 82: 1.0000
  Fold 83: 1.0000
  Fold 84: 1.0000
  Fold 85: 1.0000
  Fold 86: 1.0000
  Fold 87: 1.0000
  Fold 88: 1.0000
  Fold 89: 1.0000
  Fold 90: 1.0000
  Fold 91: 1.0000
  Fold 92: 1.0000
  Fold 93: 1.0000
  Fold 94: 1.0000
  Fold 95: 1.0000
  Fold 96: 1.0000
  Fold 97: 1.0000
  Fold 98: 1.0000
  Fold 99: 1.0000
  Fold 100: 1.0000
  Fold 101: 1.0000
  Fold 102: 1.0000
  Fold 103: 1.0000
  Fold 104: 1.0000
  Fold 105: 1.0000
  Fold 106: 1.0000
  Fold 107: 1.0000
  Fold 108: 1.0000
  Fold 109: 1.0000
  Fold 110: 1.0000
  Fold 111: 1.0000
  Fold 112: 1.0000
  Fold 113: 1.0000
  Fold 114: 1.0000
  Fold 115: 1.0000
  Fold 116: 1.0000
  Fold 117: 1.0000
  Fold 118: 1.0000
  Fold 119: 1.0000
  Fold 120: 1.0000
  Fold 121: 1.0000
  Fold 122: 1.0000
  Fold 123: 1.0000
  Fold 124: 1.0000
  Fold 125: 1.0000
  Fold 126: 1.0000
  Fold 127: 1.0000
  Fold 128: 1.0000
  Fold 129: 1.0000
  Fold 130: 1.0000
  Fold 131: 1.0000
  Fold 132: 1.0000
  Fold 133: 1.0000
  Fold 134: 1.0000
  Fold 135: 1.0000
  Fold 136: 1.0000
  Fold 137: 1.0000
  Fold 138: 1.0000
  Fold 139: 1.0000
  Fold 140: 1.0000
  Fold 141: 1.0000
  Fold 142: 1.0000
  Fold 143: 1.0000
  Fold 144: 1.0000
  Fold 145: 1.0000
  Fold 146: 1.0000
  Fold 147: 1.0000
  Fold 148: 1.0000
  Fold 149: 1.0000
  Fold 150: 1.0000
  Fold 151: 1.0000
  Fold 152: 1.0000
  Fold 153: 1.0000
  Fold 154: 1.0000
  Fold 155: 1.0000
  Fold 156: 1.0000
  Fold 157: 1.0000
  Fold 158: 1.0000
  Fold 159: 1.0000
  Fold 160: 0.0000
  Fold 161: 1.0000
  Fold 162: 0.0000
  Fold 163: 0.0000
  Fold 164: 1.0000
  Fold 165: 0.0000
  Fold 166: 1.0000
  Fold 167: 1.0000
  Fold 168: 0.0000
  Fold 169: 1.0000
  Fold 170: 0.0000
  Fold 171: 1.0000
  Fold 172: 0.0000
  Fold 173: 1.0000
  Fold 174: 0.0000
  Fold 175: 0.0000
  Fold 176: 1.0000
  Fold 177: 1.0000
  Fold 178: 0.0000
  Fold 179: 0.0000
  Fold 180: 1.0000
  Fold 181: 0.0000
  Fold 182: 1.0000
  Fold 183: 1.0000
  Fold 184: 0.0000
  Fold 185: 1.0000
  Fold 186: 1.0000
  Fold 187: 1.0000
  Fold 188: 0.0000
  Fold 189: 0.0000
  Fold 190: 0.0000
  Fold 191: 1.0000
  Fold 192: 0.0000
  Fold 193: 1.0000
  Fold 194: 1.0000
  Fold 195: 0.0000
  Fold 196: 0.0000
  Fold 197: 1.0000
  Fold 198: 0.0000
  Fold 199: 1.0000
  Fold 200: 1.0000
  Fold 201: 0.0000
  Fold 202: 1.0000
  Fold 203: 1.0000
  Fold 204: 0.0000
  Fold 205: 0.0000
  Fold 206: 1.0000
  Fold 207: 1.0000
  Fold 208: 0.0000

Confusion Matrix:
Predicted  MIX  NUA  UA
Actual                 
MIX         69    2   1
NUA          0   86   0
UA          10   14  26
